com.adsmogo.adapters.AdChinaAdapter -> com.adsmogo.adapters.AdChinaAdapter:
com.adsmogo.adapters.MobWINAdapter$2 -> com.adsmogo.adapters.t:
    com.adsmogo.adapters.MobWINAdapter this$0 -> a
    void run() -> run
com.adsmogo.adapters.MobiSageAdapter -> com.adsmogo.adapters.MobiSageAdapter:
    com.mobisage.android.MobiSageAdBanner adView -> adView
    android.app.Activity activity -> activity
    java.util.Timer timer -> timer
    java.util.TimerTask task -> task
    android.os.Handler handler -> handler
    void handle() -> handle
    com.adsmogo.model.obj.Ration click() -> click
    void finish() -> finish
    void onMobiSageAdViewHide(java.lang.Object) -> onMobiSageAdViewHide
    void onMobiSageAdViewShow(java.lang.Object) -> onMobiSageAdViewShow
    void onMobiSageAdViewUpdate(java.lang.Object) -> onMobiSageAdViewUpdate
    android.app.Activity access$0(com.adsmogo.adapters.MobiSageAdapter) -> access$0
com.adsmogo.adapters.MobiSageAdapter$1 -> com.adsmogo.adapters.u:
    com.adsmogo.adapters.MobiSageAdapter this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.adsmogo.adapters.MobiSageAdapter$2 -> com.adsmogo.adapters.v:
    com.adsmogo.adapters.MobiSageAdapter this$0 -> a
    void run() -> run
com.adsmogo.adapters.PublicCustomAdapter -> com.adsmogo.adapters.PublicCustomAdapter:
    int TIME_WEBLOADOUT -> TIME_WEBLOADOUT
    com.adsmogo.model.obj.PublicCustom publicCustom -> publicCustom
    java.util.Timer TimeOutConTimer -> TimeOutConTimer
    android.webkit.WebView webViewParent -> webViewParent
    com.adsmogo.model.obj.Ration ration -> ration
    android.webkit.WebView htmlAdView -> htmlAdView
    android.webkit.WebView gifView -> gifView
    double density -> density
    double px320 -> px320
    double px50 -> px50
    double px42 -> px42
    double px20 -> px20
    double px4 -> px4
    void handle() -> handle
    void displayPublicCustom() -> displayPublicCustom
    void finish() -> finish
    void clearCache() -> clearCache
    com.adsmogo.model.obj.Ration click() -> click
    void saveCurPkName() -> saveCurPkName
    void startService(com.adsmogo.adview.AdsMogoLayout,int) -> startService
    void sendResult(boolean,android.view.ViewGroup,int,int) -> sendResult
    com.adsmogo.model.obj.PublicCustom getPublicCustom(java.lang.String,int) -> getPublicCustom
    java.lang.String getRequestUrl(java.lang.String) -> getRequestUrl
    com.adsmogo.model.obj.PublicCustom parsePublicCustomJsonString(java.lang.String) -> parsePublicCustomJsonString
    java.util.List parseImageJson(org.json.JSONArray) -> parseImageJson
    android.graphics.drawable.Drawable fetchImage(java.lang.String) -> fetchImage
    void sendCountClick() -> sendCountClick
    void access$0(com.adsmogo.adapters.PublicCustomAdapter,java.util.Timer) -> access$0
    java.util.Timer access$1(com.adsmogo.adapters.PublicCustomAdapter) -> access$1
    void access$2(com.adsmogo.adapters.PublicCustomAdapter,boolean,android.view.ViewGroup,int,int) -> access$2
    android.webkit.WebView access$3(com.adsmogo.adapters.PublicCustomAdapter) -> access$3
    com.adsmogo.model.obj.Ration access$4(com.adsmogo.adapters.PublicCustomAdapter) -> access$4
    void access$5(com.adsmogo.model.obj.PublicCustom) -> access$5
    com.adsmogo.model.obj.PublicCustom access$6() -> access$6
    void access$7(com.adsmogo.adapters.PublicCustomAdapter,com.adsmogo.adview.AdsMogoLayout,int) -> access$7
com.adsmogo.adapters.PublicCustomAdapter$1 -> com.adsmogo.adapters.w:
    com.adsmogo.adview.AdsMogoLayout adMogoLayout -> a
    com.adsmogo.controller.AdsMogoCore core -> b
    com.adsmogo.adapters.PublicCustomAdapter this$0 -> c
    android.content.Context val$context -> d
    void onClick(android.content.DialogInterface,int) -> onClick
com.adsmogo.adapters.PublicCustomAdapter$2 -> com.adsmogo.adapters.x:
    com.adsmogo.adapters.PublicCustomAdapter this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.adsmogo.adapters.PublicCustomAdapter$DisplayPublicRunnable -> com.adsmogo.adapters.y:
    com.adsmogo.adapters.PublicCustomAdapter publicCustomAdapter -> a
    void run() -> run
com.adsmogo.adapters.PublicCustomAdapter$FetchPublicRunnable -> com.adsmogo.adapters.z:
    com.adsmogo.adapters.PublicCustomAdapter publicCustomAdapter -> b
    com.adsmogo.adapters.PublicCustomAdapter this$0 -> a
    void run() -> run
com.adsmogo.adapters.PublicCustomAdapter$MyWebViewClient -> com.adsmogo.adapters.aa:
    com.adsmogo.adapters.PublicCustomAdapter publicCustomAdapter -> a
    com.adsmogo.adapters.PublicCustomAdapter this$0 -> b
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.adsmogo.adapters.PublicCustomAdapter$WebViewTimeoutTask -> com.adsmogo.adapters.ab:
    com.adsmogo.adapters.PublicCustomAdapter publicCustomAdapter -> a
    com.adsmogo.adapters.PublicCustomAdapter this$0 -> b
    void run() -> run
com.adsmogo.adapters.SanKaiAPIAdapter -> com.adsmogo.adapters.SanKaiAPIAdapter:
    com.adsmogo.adview.AdsMogoLayout adMogoLayout -> adMogoLayout
    int TIMEOUT_TIME -> TIMEOUT_TIME
    int px320 -> px320
    int px50 -> px50
    double density -> density
    java.lang.String APIURL -> APIURL
    java.lang.String sessionID -> sessionID
    com.adsmogo.model.obj.SanKai sanKai -> sanKai
    void handle() -> handle
    void requestRDHttp() -> requestRDHttp
    void requestRHttp() -> requestRHttp
    void requestGIHttp() -> requestGIHttp
    java.util.ArrayList getRDHttpParams() -> getRDHttpParams
    java.util.ArrayList getRHttpParams() -> getRHttpParams
    java.util.ArrayList getGIHttpParams(java.lang.String,java.lang.String) -> getGIHttpParams
    java.util.ArrayList getCHttpParams(java.lang.String) -> getCHttpParams
    java.lang.String getWidthAndHeight(android.app.Activity) -> getWidthAndHeight
    com.adsmogo.model.obj.Ration click() -> click
    void finish() -> finish
    com.adsmogo.model.obj.SanKai parseJson(java.lang.String) -> parseJson
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
    java.lang.String encodeInfo(java.lang.String) -> encodeInfo
    void access$0(com.adsmogo.adapters.SanKaiAPIAdapter) -> access$0
com.adsmogo.adapters.SanKaiAPIAdapter$RequestSanKaiADRunnable -> com.adsmogo.adapters.ac:
    com.adsmogo.adapters.SanKaiAPIAdapter this$0 -> a
    void run() -> run
com.adsmogo.adapters.SmaatoAdapter -> com.adsmogo.adapters.SmaatoAdapter:
    java.lang.String APIURL -> APIURL
    int TIMEOUT_TIME -> TIMEOUT_TIME
    double density -> density
    double px50 -> px50
    double px320 -> px320
    com.adsmogo.model.obj.Extra extra -> extra
    java.lang.String userAgent -> userAgent
    android.webkit.WebView webView -> webView
    android.webkit.WebView bannerView -> bannerView
    void handle() -> handle
    com.adsmogo.model.obj.Ration click() -> click
    void finish() -> finish
    void clearCache() -> clearCache
    void displaySmaatoAD(java.lang.String) -> displaySmaatoAD
    java.lang.String getUA(android.content.Context) -> getUA
    java.lang.String encodeInfo(java.lang.String) -> encodeInfo
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
    void access$0(android.webkit.WebView) -> access$0
    java.lang.String access$1(android.content.Context) -> access$1
    java.lang.String access$2() -> access$2
    void access$3(com.adsmogo.adapters.SmaatoAdapter,boolean,android.view.ViewGroup) -> access$3
com.adsmogo.adapters.SmaatoAdapter$DisplaySmaatoRunnable -> com.adsmogo.adapters.ad:
    com.adsmogo.adapters.SmaatoAdapter smaatoAdapter -> b
    java.lang.String html -> c
    com.adsmogo.adapters.SmaatoAdapter this$0 -> a
    void run() -> run
com.adsmogo.adapters.SmaatoAdapter$FetchSmaatoRunnable -> com.adsmogo.adapters.ae:
    com.adsmogo.adapters.SmaatoAdapter smaatoAdapter -> b
    java.lang.String html -> c
    com.adsmogo.adapters.SmaatoAdapter this$0 -> a
    void run() -> run
com.adsmogo.adapters.SmaatoAdapter$GetUserAgent -> com.adsmogo.adapters.af:
    android.content.Context context -> a
    com.adsmogo.adapters.SmaatoAdapter this$0 -> b
    void run() -> run
com.adsmogo.adapters.SmaatoAdapter$RequestSmaatoRunnable -> com.adsmogo.adapters.ag:
    com.adsmogo.adapters.SmaatoAdapter smaatoAdapte -> b
    com.adsmogo.model.obj.Ration ration -> c
    com.adsmogo.adapters.SmaatoAdapter this$0 -> a
    void run() -> run
com.adsmogo.adapters.SmaatoAdapter$webViewClient -> com.adsmogo.adapters.ah:
    com.adsmogo.adapters.SmaatoAdapter this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.adsmogo.adapters.SmartMADAdapter -> com.adsmogo.adapters.SmartMADAdapter:
    com.madhouse.android.ads.AdView adView -> adView
    java.lang.String AppID -> AppID
    java.lang.String AdSpaceID -> AdSpaceID
    android.app.Activity activity -> activity
    void handle() -> handle
    void onAdEvent(com.madhouse.android.ads.AdView,int) -> onAdEvent
    void onAdFullScreenStatus(boolean) -> onAdFullScreenStatus
    void finish() -> finish
    com.adsmogo.model.obj.Ration click() -> click
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
    void requestTimeOut() -> requestTimeOut
com.adsmogo.adapters.SuizongAPIAdapter -> com.adsmogo.adapters.SuizongAPIAdapter:
    com.adsmogo.model.obj.SuizongAD suizongAD -> suizongAD
    double density -> density
    java.lang.String ip -> ip
    double px48 -> px48
    double px320 -> px320
    java.lang.String url -> url
    java.lang.String serial_key -> serial_key
    com.adsmogo.adview.AdsMogoLayout adMogoLayout -> adMogoLayout
    com.adsmogo.adapters.SuizongAPIAdapter$SuizongScreenManager suizongScreenManager -> suizongScreenManager
    android.webkit.WebView bannerView -> bannerView
    android.app.Activity activity -> activity
    int CONTENT_BUF_SIZE -> CONTENT_BUF_SIZE
    java.lang.String API -> API
    void handle() -> handle
    void displaySuizongAD() -> displaySuizongAD
    void sendCountClick() -> sendCountClick
    void requestSuizongAD(com.adsmogo.adview.AdsMogoLayout,java.lang.String) -> requestSuizongAD
    void finish() -> finish
    void clearCache() -> clearCache
    com.adsmogo.model.obj.Ration click() -> click
    java.util.HashMap putInfoToRequestCount() -> putInfoToRequestCount
    java.lang.String getLocalIPAddress() -> getLocalIPAddress
    void httpRequest(java.util.HashMap,java.lang.String) -> httpRequest
    java.net.HttpURLConnection createConnection(java.util.HashMap,java.lang.String,java.lang.String,boolean,boolean,boolean,boolean,int,int) -> createConnection
    java.lang.String makePcheck4GetBody(java.util.HashMap) -> makePcheck4GetBody
    java.lang.String makePcheck4Show(java.util.HashMap) -> makePcheck4Show
    java.lang.String makePcheck(java.util.HashMap) -> makePcheck
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
    com.adsmogo.adview.AdsMogoLayout access$0(com.adsmogo.adapters.SuizongAPIAdapter) -> access$0
    java.lang.String access$1() -> access$1
    void access$2(java.lang.String) -> access$2
    java.util.HashMap access$3(com.adsmogo.adapters.SuizongAPIAdapter) -> access$3
    void access$4(com.adsmogo.adapters.SuizongAPIAdapter,java.util.HashMap,java.lang.String) -> access$4
    void access$5(com.adsmogo.adapters.SuizongAPIAdapter,boolean,android.view.ViewGroup) -> access$5
    void access$6(com.adsmogo.adapters.SuizongAPIAdapter,com.adsmogo.adview.AdsMogoLayout,java.lang.String) -> access$6
    com.adsmogo.model.obj.SuizongAD access$7(com.adsmogo.adapters.SuizongAPIAdapter) -> access$7
com.adsmogo.adapters.SuizongAPIAdapter$1 -> com.adsmogo.adapters.ai:
    com.adsmogo.adapters.SuizongAPIAdapter this$0 -> a
    void run() -> run
com.adsmogo.adapters.SuizongAPIAdapter$DisplaySuizongADRunnable -> com.adsmogo.adapters.aj:
    com.adsmogo.adapters.SuizongAPIAdapter suizongADAdapter -> b
    com.adsmogo.adapters.SuizongAPIAdapter this$0 -> a
    void run() -> run
com.adsmogo.adapters.SuizongAPIAdapter$FetchSuizongADRunnable -> com.adsmogo.adapters.ak:
    com.adsmogo.adapters.SuizongAPIAdapter suizongADAdapter -> b
    com.adsmogo.model.obj.Ration ration -> c
    com.adsmogo.adapters.SuizongAPIAdapter this$0 -> a
    void run() -> run
com.adsmogo.adapters.SuizongAPIAdapter$SuizongScreenManager -> com.adsmogo.adapters.al:
    java.lang.String aw -> b
    java.lang.String ah -> c
    int screenWidth -> d
    com.adsmogo.adapters.SuizongAPIAdapter this$0 -> a
    java.lang.String getAw() -> a
    java.lang.String getAh() -> b
    void calc() -> c
com.adsmogo.adapters.SuizongAPIAdapter$webViewClient -> com.adsmogo.adapters.am:
    com.adsmogo.adapters.SuizongAPIAdapter this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    com.adsmogo.adapters.SuizongAPIAdapter access$1(com.adsmogo.adapters.SuizongAPIAdapter$webViewClient) -> a
com.adsmogo.adapters.SuizongAPIAdapter$webViewClient$1 -> com.adsmogo.adapters.an:
    com.adsmogo.adapters.SuizongAPIAdapter$webViewClient this$1 -> a
    android.content.Context val$context -> b
    java.lang.String val$url -> c
    void onClick(android.content.DialogInterface,int) -> onClick
    com.adsmogo.adapters.SuizongAPIAdapter$webViewClient access$0(com.adsmogo.adapters.SuizongAPIAdapter$webViewClient$1) -> a
com.adsmogo.adapters.SuizongAPIAdapter$webViewClient$1$1 -> com.adsmogo.adapters.ao:
    com.adsmogo.adapters.SuizongAPIAdapter$webViewClient$1 this$2 -> a
    void run() -> run
com.adsmogo.adapters.SuizongAPIAdapter$webViewClient$2 -> com.adsmogo.adapters.ap:
    com.adsmogo.adapters.SuizongAPIAdapter$webViewClient this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.adsmogo.adapters.UmengAdapter -> com.adsmogo.adapters.UmengAdapter:
    java.lang.String clientId -> clientId
    java.lang.String slotId -> slotId
    com.umengAd.android.AdView adView -> adView
    void handle() -> handle
    com.adsmogo.model.obj.Ration click() -> click
    void finish() -> finish
    void onRequestFail(com.umengAd.android.AdView) -> onRequestFail
    void onRequestSuccess(com.umengAd.android.AdView) -> onRequestSuccess
com.adsmogo.adapters.VponCNAdapter -> com.adsmogo.adapters.VponCNAdapter:
    android.app.Activity activity -> activity
    com.vpon.adon.android.AdView adView -> adView
    void handle() -> handle
    void onRecevieAd(com.vpon.adon.android.AdView) -> onRecevieAd
    void onFailedToRecevieAd(com.vpon.adon.android.AdView) -> onFailedToRecevieAd
    void finish() -> finish
    com.adsmogo.model.obj.Ration click() -> click
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
com.adsmogo.adapters.WeiQianAPIAdapter -> com.adsmogo.adapters.WeiQianAPIAdapter:
    java.lang.String APIURL -> APIURL
    int TIMEOUT_TIME -> TIMEOUT_TIME
    double density -> density
    double px48 -> px48
    double px320 -> px320
    com.adsmogo.model.obj.Extra extra -> extra
    android.webkit.WebView bannerView -> bannerView
    com.adsmogo.model.obj.WeiQian weiqian -> weiqian
    android.webkit.WebView webView -> webView
    java.lang.String UA -> UA
    void handle() -> handle
    java.lang.String getUA(android.content.Context) -> getUA
    com.adsmogo.model.obj.WeiQian parseWeiQianJson(org.json.JSONObject) -> parseWeiQianJson
    void displayWeiQianAD() -> displayWeiQianAD
    com.adsmogo.model.obj.Ration click() -> click
    void finish() -> finish
    java.lang.String encodeInfo(java.lang.String) -> encodeInfo
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
    void access$0(android.webkit.WebView) -> access$0
    java.lang.String access$1(android.content.Context) -> access$1
    java.lang.String access$2(java.lang.String) -> access$2
    void access$3(com.adsmogo.adapters.WeiQianAPIAdapter,java.lang.String) -> access$3
    void access$4(com.adsmogo.adapters.WeiQianAPIAdapter,boolean,android.view.ViewGroup) -> access$4
    java.lang.String access$5() -> access$5
    java.lang.String access$6(com.adsmogo.adapters.WeiQianAPIAdapter) -> access$6
    com.adsmogo.model.obj.WeiQian access$7(com.adsmogo.adapters.WeiQianAPIAdapter,org.json.JSONObject) -> access$7
    void access$8(com.adsmogo.adapters.WeiQianAPIAdapter,com.adsmogo.model.obj.WeiQian) -> access$8
    com.adsmogo.model.obj.WeiQian access$9(com.adsmogo.adapters.WeiQianAPIAdapter) -> access$9
com.adsmogo.adapters.WeiQianAPIAdapter$1 -> com.adsmogo.adapters.aq:
    com.adsmogo.adapters.WeiQianAPIAdapter this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adapters.WeiQianAPIAdapter$DisplayWeiQianRunnable -> com.adsmogo.adapters.ar:
    com.adsmogo.adapters.WeiQianAPIAdapter weiQianAPIAdapter -> b
    com.adsmogo.adapters.WeiQianAPIAdapter this$0 -> a
    void run() -> run
com.adsmogo.adapters.WeiQianAPIAdapter$FetchWeiQianAPIAdapterRunnable -> com.adsmogo.adapters.as:
    com.adsmogo.adapters.WeiQianAPIAdapter weiQianAPIAdapter -> b
    com.adsmogo.adapters.WeiQianAPIAdapter this$0 -> a
    void run() -> run
com.adsmogo.adapters.WeiQianAPIAdapter$GetUserAgent -> com.adsmogo.adapters.at:
    android.content.Context context -> a
    com.adsmogo.adapters.WeiQianAPIAdapter this$0 -> b
    void run() -> run
com.adsmogo.adapters.WeiQianAPIAdapter$MyWebChromeClient -> com.adsmogo.adapters.au:
    com.adsmogo.adapters.WeiQianAPIAdapter this$0 -> a
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
